state,level_1,level_1_kind,level_1_include_in_name,level_2,level_2_kind,level_2_include_in_name,level_3,level_3_kind,level_3_include_in_name,level_4,level_4_kind,level_4_include_in_name,level_5,level_5_kind,level_5_include_in_name
AR,Ozark Mountain,AVA,yes,Arkansas Mountain,AVA,no,Altus,AVA,no,,,,,,
AZ,Sonoita,AVA,yes,,,,,,,,,,,,
AZ,Wilcox,AVA,yes,,,,,,,,,,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Coombsville,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Mt. Veeder,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Oakville,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Spring Mountain District,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Wild Horse Valley,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Yountville,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Stags Leap District,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Rutherford,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Atlas Peak,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,St. Helena,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Howell Mountain,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Napa Valley,AVA,yes,Los Carneros,AVA,yes,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Oak Knoll District of Napa Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Chiles Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Diamond Mountain District,AVA,yes,,,,,,
CA,North Coast,AVA,no,Napa,County,only-if-closest,Calistoga,AVA,yes,,,,,,
CA,North Coast,AVA,no,Solano,County,no,Wild Horse Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Solano,County,no,Suisun Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Solano,County,no,Solano County Green Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Solano,County,no,San Francisco Bay,AVA,only-if-closest,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Eagle Peak Mendocino County,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Cole Ranch,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,McDowell Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Covelo,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Yorkville Highlands,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Dos Rios,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Potter Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Anderson Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Mendocino Ridge,AVA,yes,,,,,,
CA,North Coast,AVA,no,Mendocino,County,only-if-closest,Redwood Valley,AVA,yes,,,,,,
CA,North Coast,AVA,no,Sonoma,County,yes,Northern Sonoma,AVA,no,Pine Mountain-Cloverdale Peak,AVA,yes,,,
CA,North Coast,AVA,no,Sonoma,County,yes,Sonoma Valley,AVA,no,Bennett Valley,AVA,yes,,,
CA,North Coast,AVA,no,Sonoma,County,yes,Fountaingrove District,AVA,no,,,,,,
CA,North Coast,AVA,no,Sonoma,County,yes,Healdsburg,AVA,yes,,,,,,
CA,North Coast,AVA,no,Sonoma,County,yes,Northern Sonoma,AVA,no,Dry Creek Valley,AVA,only-if-closest,Rockpile,AVA,yes
CA,North Coast,AVA,no,Sonoma,County,yes,Sonoma Coast,AVA,no,Russian River Valley,AVA,only-if-closest,Green Valley of Russian River,AVA,yes
CA,North Coast,AVA,no,Sonoma,County,yes,Sonoma Coast,AVA,no,Petaluma Gap,AVA,yes,,,
CA,North Coast,AVA,no,Sonoma,County,yes,Sonoma Valley,AVA,no,Sonoma Mountain,AVA,yes,,,
CA,North Coast,AVA,no,Sonoma,County,yes,Northern Sonoma,AVA,no,Knights Valley,AVA,yes,,,
CA,North Coast,AVA,no,Sonoma,County,yes,Northern Sonoma,AVA,no,Alexander Valley,AVA,yes,,,
